/Users/changchun/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2025-12-13 08:41:33,352 - INFO - 阿里通义千问 (Qwen) 初始化成功
2025-12-13 08:41:33,367 - INFO - 浏览器初始化成功
2025-12-13 08:41:33,367 - INFO - 市场雷达系统初始化完成，当前日期: 2025-12-13
2025-12-13 08:41:33,367 - INFO - ================================================================================
2025-12-13 08:41:33,367 - INFO - 海马职加·市场雷达日报 - 开始运行
2025-12-13 08:41:33,367 - INFO - ================================================================================
2025-12-13 08:41:33,367 - INFO - 跳过登录步骤，假设浏览器已登录
2025-12-13 08:41:33,369 - INFO - ================================================================================
2025-12-13 08:41:33,369 - INFO - 第二阶段：抖音采集
2025-12-13 08:41:33,369 - INFO - ================================================================================
2025-12-13 08:41:38,100 - INFO - 搜索关键词: DBC职梦
2025-12-13 08:42:06,058 - INFO - 找到 0 个视频链接
2025-12-13 08:42:06,058 - WARNING - 未找到任何视频，跳过关键词: DBC职梦
2025-12-13 08:42:06,058 - INFO - 搜索关键词: 途鸽求职
2025-12-13 08:42:50,992 - INFO - 找到 0 个视频链接
2025-12-13 08:42:50,993 - WARNING - 未找到任何视频，跳过关键词: 途鸽求职
2025-12-13 08:42:50,993 - INFO - 搜索关键词: Offer先生
2025-12-13 08:43:13,013 - INFO - 找到 0 个视频链接
2025-12-13 08:43:13,013 - WARNING - 未找到任何视频，跳过关键词: Offer先生
2025-12-13 08:43:13,013 - INFO - 搜索关键词: 爱思益
2025-12-13 08:43:33,535 - INFO - 找到 0 个视频链接
2025-12-13 08:43:33,536 - WARNING - 未找到任何视频，跳过关键词: 爱思益
2025-12-13 08:43:33,536 - INFO - 搜索关键词: 海马职加
2025-12-13 08:43:53,472 - INFO - 找到 0 个视频链接
2025-12-13 08:43:53,472 - WARNING - 未找到任何视频，跳过关键词: 海马职加
2025-12-13 08:43:53,472 - INFO - 抖音采集完成，共找到 0 条有效数据
2025-12-13 08:43:53,472 - INFO - ================================================================================
2025-12-13 08:43:53,472 - INFO - 第二阶段：小红书采集
2025-12-13 08:43:53,472 - INFO - ================================================================================
2025-12-13 08:44:01,687 - INFO - 搜索关键词: DBC职梦
2025-12-13 08:44:21,031 - INFO - 找到 0 条笔记链接
2025-12-13 08:44:21,031 - WARNING - 未找到任何笔记，跳过关键词: DBC职梦
2025-12-13 08:44:21,031 - INFO - 搜索关键词: 途鸽求职
2025-12-13 08:44:40,303 - INFO - 找到 0 条笔记链接
2025-12-13 08:44:40,304 - WARNING - 未找到任何笔记，跳过关键词: 途鸽求职
2025-12-13 08:44:40,304 - INFO - 搜索关键词: Offer先生
2025-12-13 08:44:59,606 - INFO - 找到 0 条笔记链接
2025-12-13 08:44:59,606 - WARNING - 未找到任何笔记，跳过关键词: Offer先生
