/Users/changchun/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2025-12-13 07:54:26,849 - INFO - 阿里千问（通义千问）初始化成功
2025-12-13 07:54:26,866 - INFO - 浏览器初始化成功
2025-12-13 07:54:26,866 - INFO - 市场雷达专业版初始化完成，当前日期: 2025-12-13
2025-12-13 07:54:26,866 - INFO - ================================================================================
2025-12-13 07:54:26,866 - INFO - 海马职加·市场雷达日报 - 开始运行
2025-12-13 07:54:26,866 - INFO - ================================================================================
2025-12-13 07:54:26,866 - INFO - 跳过登录步骤，假设浏览器已登录
2025-12-13 07:54:26,867 - INFO - ============================================================
2025-12-13 07:54:26,867 - INFO - 第二阶段：抖音采集
2025-12-13 07:54:26,867 - INFO - ============================================================
2025-12-13 07:54:32,958 - INFO - 搜索关键词: DBC职梦
2025-12-13 07:54:48,755 - INFO - 未找到'最新'排序按钮，使用默认排序
2025-12-13 07:55:06,980 - WARNING - 未找到任何视频，当前页面URL: https://www.douyin.com/jingxuan/search/DBC%E8%81%8C%E6%A2%A6?aid=07e5ced1-3f2c-4b0b-84e9-911f6c618e45&type=general
2025-12-13 07:55:06,980 - INFO - 搜索关键词: 途鸽求职
2025-12-13 07:55:22,736 - INFO - 未找到'最新'排序按钮，使用默认排序
2025-12-13 07:55:40,866 - WARNING - 未找到任何视频，当前页面URL: https://www.douyin.com/jingxuan/search/DBC%E8%81%8C%E6%A2%A6%E9%80%94%E9%B8%BD%E6%B1%82%E8%81%8C?aid=0c38e70d-024c-489b-afc2-b879aef77f5c&type=general
2025-12-13 07:55:40,866 - INFO - 搜索关键词: Offer先生
2025-12-13 07:55:56,756 - INFO - 未找到'最新'排序按钮，使用默认排序
2025-12-13 07:56:14,880 - WARNING - 未找到任何视频，当前页面URL: https://www.douyin.com/jingxuan/search/DBC%E8%81%8C%E6%A2%A6%E9%80%94%E9%B8%BD%E6%B1%82%E8%81%8COffer%E5%85%88%E7%94%9F?aid=de9bbc99-5551-413b-83ea-7d2aa503da4d&type=general
2025-12-13 07:56:14,880 - INFO - 搜索关键词: 爱思益
2025-12-13 07:56:30,656 - INFO - 未找到'最新'排序按钮，使用默认排序
2025-12-13 07:56:48,808 - WARNING - 未找到任何视频，当前页面URL: https://www.douyin.com/jingxuan/search/DBC%E8%81%8C%E6%A2%A6%E9%80%94%E9%B8%BD%E6%B1%82%E8%81%8COffer%E5%85%88%E7%94%9F%E7%88%B1%E6%80%9D%E7%9B%8A?aid=c6a0f7e6-44d2-4f95-9131-8682415db34d&type=general
2025-12-13 07:56:48,809 - INFO - 搜索关键词: 留学生求职
2025-12-13 07:57:04,577 - INFO - 未找到'最新'排序按钮，使用默认排序
2025-12-13 07:57:22,722 - WARNING - 未找到任何视频，当前页面URL: https://www.douyin.com/jingxuan/search/DBC%E8%81%8C%E6%A2%A6%E9%80%94%E9%B8%BD%E6%B1%82%E8%81%8COffer%E5%85%88%E7%94%9F%E7%88%B1%E6%80%9D%E7%9B%8A%E7%95%99%E5%AD%A6%E7%94%9F%E6%B1%82%E8%81%8C?aid=3ee001e0-47b4-4e8e-bb71-5a813a72cfc9&type=general
2025-12-13 07:57:22,722 - INFO - 搜索关键词: 留学生实习
2025-12-13 07:57:38,492 - INFO - 未找到'最新'排序按钮，使用默认排序
