/Users/changchun/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2025-12-13 08:27:24,652 - INFO - 阿里千问（通义千问）初始化成功
2025-12-13 08:27:24,664 - INFO - 浏览器初始化成功
2025-12-13 08:27:24,664 - INFO - 市场雷达专业版初始化完成，当前日期: 2025-12-13
2025-12-13 08:27:24,664 - INFO - ================================================================================
2025-12-13 08:27:24,664 - INFO - 海马职加·市场雷达日报 - 开始运行
2025-12-13 08:27:24,664 - INFO - ================================================================================
2025-12-13 08:27:24,664 - INFO - 跳过登录步骤，假设浏览器已登录
2025-12-13 08:27:24,665 - INFO - ============================================================
2025-12-13 08:27:24,665 - INFO - 第二阶段：抖音采集
2025-12-13 08:27:24,665 - INFO - ============================================================
2025-12-13 08:27:29,938 - INFO - 搜索关键词: DBC职梦
2025-12-13 08:27:45,659 - INFO - 未找到'最新'排序按钮，使用默认排序
2025-12-13 08:28:03,817 - WARNING - 未找到任何视频，当前页面URL: https://www.douyin.com/jingxuan/search/DBC%E8%81%8C%E6%A2%A6?aid=122f364e-ac6f-4fa6-911f-490a3ac05fe5&type=general
2025-12-13 08:28:03,818 - INFO - 搜索关键词: 途鸽求职
2025-12-13 08:28:19,538 - INFO - 未找到'最新'排序按钮，使用默认排序
2025-12-13 08:28:37,658 - WARNING - 未找到任何视频，当前页面URL: https://www.douyin.com/jingxuan/search/DBC%E8%81%8C%E6%A2%A6%E9%80%94%E9%B8%BD%E6%B1%82%E8%81%8C?aid=c031c992-8ffa-48cc-a963-f7f69464ebdf&type=general
2025-12-13 08:28:37,658 - INFO - 搜索关键词: Offer先生
2025-12-13 08:28:53,428 - INFO - 未找到'最新'排序按钮，使用默认排序
2025-12-13 08:29:11,569 - WARNING - 未找到任何视频，当前页面URL: https://www.douyin.com/jingxuan/search/offer%E5%85%88%E7%94%9F?aid=6ea4522b-77e6-4152-ab12-8b0bb726969e&type=general
2025-12-13 08:29:11,569 - INFO - 搜索关键词: 爱思益
2025-12-13 08:29:27,330 - INFO - 未找到'最新'排序按钮，使用默认排序
2025-12-13 08:29:45,476 - WARNING - 未找到任何视频，当前页面URL: https://www.douyin.com/jingxuan/search/offer%E5%85%88%E7%94%9F%E7%88%B1%E6%80%9D%E7%9B%8A?aid=57c2db8c-81fd-4aab-9e43-d8d6e6c66647&type=general
2025-12-13 08:29:45,476 - INFO - 搜索关键词: 留学生求职
2025-12-13 08:30:01,208 - INFO - 未找到'最新'排序按钮，使用默认排序
2025-12-13 08:30:19,346 - WARNING - 未找到任何视频，当前页面URL: https://www.douyin.com/jingxuan/search/offer%E5%85%88%E7%94%9F%E7%88%B1%E6%80%9D%E7%9B%8A%E7%95%99%E5%AD%A6%E7%94%9F%E6%B1%82%E8%81%8C?aid=ba3ea199-d61d-41cb-b999-a6fee290727f&type=general
2025-12-13 08:30:19,346 - INFO - 搜索关键词: 留学生实习
2025-12-13 08:30:35,111 - INFO - 未找到'最新'排序按钮，使用默认排序
2025-12-13 08:30:53,246 - WARNING - 未找到任何视频，当前页面URL: https://www.douyin.com/jingxuan/search/offer%E5%85%88%E7%94%9F%E7%88%B1%E6%80%9D%E7%9B%8A%E7%95%99%E5%AD%A6%E7%94%9F%E6%B1%82%E8%81%8C%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0?aid=437f8f40-14fe-4b84-bea0-69cdf24b8189&type=general
2025-12-13 08:30:53,247 - INFO - 搜索关键词: 英国留学生实习
2025-12-13 08:31:09,015 - INFO - 未找到'最新'排序按钮，使用默认排序
2025-12-13 08:31:27,164 - WARNING - 未找到任何视频，当前页面URL: https://www.douyin.com/jingxuan/search/offer%E5%85%88%E7%94%9F%E7%88%B1%E6%80%9D%E7%9B%8A%E7%95%99%E5%AD%A6%E7%94%9F%E6%B1%82%E8%81%8C%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0%E8%8B%B1%E5%9B%BD%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0?aid=d176784e-01e5-45e3-af5d-55d410d1009d&type=general
2025-12-13 08:31:27,164 - INFO - 搜索关键词: 美国留学生实习
2025-12-13 08:31:42,939 - INFO - 未找到'最新'排序按钮，使用默认排序
2025-12-13 08:32:01,072 - WARNING - 未找到任何视频，当前页面URL: https://www.douyin.com/jingxuan/search/offer%E5%85%88%E7%94%9F%E7%88%B1%E6%80%9D%E7%9B%8A%E7%95%99%E5%AD%A6%E7%94%9F%E6%B1%82%E8%81%8C%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0%E8%8B%B1%E5%9B%BD%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0%E7%BE%8E%E5%9B%BD%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0?aid=31681003-7632-4f41-89e9-7a612dc50ade&type=general
2025-12-13 08:32:01,072 - INFO - 搜索关键词: 澳洲留学生实习
2025-12-13 08:32:16,873 - INFO - 未找到'最新'排序按钮，使用默认排序
2025-12-13 08:32:35,034 - WARNING - 未找到任何视频，当前页面URL: https://www.douyin.com/jingxuan/search/offer%E5%85%88%E7%94%9F%E7%88%B1%E6%80%9D%E7%9B%8A%E7%95%99%E5%AD%A6%E7%94%9F%E6%B1%82%E8%81%8C%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0%E8%8B%B1%E5%9B%BD%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0%E7%BE%8E%E5%9B%BD%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0%E6%BE%B3%E6%B4%B2%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0?aid=5db4243c-cfd2-4ebb-abc0-f9c1f59f83da&type=general
2025-12-13 08:32:35,035 - INFO - 搜索关键词: 美国留学生求职
2025-12-13 08:32:50,826 - INFO - 未找到'最新'排序按钮，使用默认排序
2025-12-13 08:33:08,962 - WARNING - 未找到任何视频，当前页面URL: https://www.douyin.com/jingxuan/search/offer%E5%85%88%E7%94%9F%E7%88%B1%E6%80%9D%E7%9B%8A%E7%95%99%E5%AD%A6%E7%94%9F%E6%B1%82%E8%81%8C%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0%E8%8B%B1%E5%9B%BD%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0%E7%BE%8E%E5%9B%BD%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0%E6%BE%B3%E6%B4%B2%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0%E7%BE%8E%E5%9B%BD%E7%95%99%E5%AD%A6%E7%94%9F%E6%B1%82%E8%81%8C?aid=63022ff1-e70c-4205-9346-4e1f0be575ca&type=general
2025-12-13 08:33:08,962 - INFO - 搜索关键词: 英国留学生求职
2025-12-13 08:33:24,743 - INFO - 未找到'最新'排序按钮，使用默认排序
2025-12-13 08:33:42,863 - WARNING - 未找到任何视频，当前页面URL: https://www.douyin.com/jingxuan/search/offer%E5%85%88%E7%94%9F%E7%88%B1%E6%80%9D%E7%9B%8A%E7%95%99%E5%AD%A6%E7%94%9F%E6%B1%82%E8%81%8C%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0%E8%8B%B1%E5%9B%BD%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0%E7%BE%8E%E5%9B%BD%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0%E6%BE%B3%E6%B4%B2%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0%E7%BE%8E%E5%9B%BD%E7%95%99%E5%AD%A6%E7%94%9F%E6%B1%82%E8%81%8C%E8%8B%B1%E5%9B%BD%E7%95%99%E5%AD%A6%E7%94%9F%E6%B1%82%E8%81%8C?aid=8b8851a7-bf12-4591-9bb7-e58b2be76ce6&type=general
2025-12-13 08:33:42,863 - INFO - 搜索关键词: 澳洲留学生求职
2025-12-13 08:33:58,636 - INFO - 未找到'最新'排序按钮，使用默认排序
2025-12-13 08:34:16,761 - WARNING - 未找到任何视频，当前页面URL: https://www.douyin.com/jingxuan/search/offer%E5%85%88%E7%94%9F%E7%88%B1%E6%80%9D%E7%9B%8A%E7%95%99%E5%AD%A6%E7%94%9F%E6%B1%82%E8%81%8C%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0%E8%8B%B1%E5%9B%BD%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0%E7%BE%8E%E5%9B%BD%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0%E6%BE%B3%E6%B4%B2%E7%95%99%E5%AD%A6%E7%94%9F%E5%AE%9E%E4%B9%A0%E7%BE%8E%E5%9B%BD%E7%95%99%E5%AD%A6%E7%94%9F%E6%B1%82%E8%81%8C%E8%8B%B1%E5%9B%BD%E7%95%99%E5%AD%A6%E7%94%9F%E6%B1%82%E8%81%8C%E6%BE%B3%E6%B4%B2%E7%95%99%E5%AD%A6%E7%94%9F%E6%B1%82%E8%81%8C?aid=1fc54e6c-4394-42c8-9f5d-36583146603a&type=general
2025-12-13 08:34:16,761 - INFO - 抖音采集完成，共找到 0 条有效数据
2025-12-13 08:34:16,761 - INFO - ============================================================
2025-12-13 08:34:16,761 - INFO - 第三阶段：小红书采集
2025-12-13 08:34:16,761 - INFO - ============================================================
2025-12-13 08:34:25,074 - INFO - 搜索关键词: DBC职梦
2025-12-13 08:35:00,458 - INFO - 通过链接特征找到 15 条笔记
2025-12-13 08:35:25,313 - INFO - 搜索关键词: 途鸽求职
2025-12-13 08:36:00,794 - INFO - 通过链接特征找到 15 条笔记
2025-12-13 08:36:25,765 - INFO - 搜索关键词: Offer先生
2025-12-13 08:37:01,285 - INFO - 通过链接特征找到 15 条笔记
2025-12-13 08:37:26,197 - INFO - 搜索关键词: 爱思益
2025-12-13 08:38:01,765 - INFO - 通过链接特征找到 15 条笔记
2025-12-13 08:38:26,723 - INFO - 搜索关键词: 留学生求职
2025-12-13 08:39:02,328 - INFO - 通过链接特征找到 15 条笔记
2025-12-13 08:39:27,252 - INFO - 搜索关键词: 留学生实习
2025-12-13 08:40:02,715 - INFO - 通过链接特征找到 15 条笔记
2025-12-13 08:40:27,530 - INFO - 搜索关键词: 英国留学生实习
2025-12-13 08:41:02,978 - INFO - 通过链接特征找到 15 条笔记
2025-12-13 08:41:27,886 - INFO - 搜索关键词: 美国留学生实习
2025-12-13 08:42:03,523 - INFO - 通过链接特征找到 15 条笔记
2025-12-13 08:42:28,576 - INFO - 搜索关键词: 澳洲留学生实习
2025-12-13 08:43:04,120 - INFO - 通过链接特征找到 15 条笔记
2025-12-13 08:43:28,986 - INFO - 搜索关键词: 美国留学生求职
2025-12-13 08:44:04,429 - INFO - 通过链接特征找到 15 条笔记
2025-12-13 08:44:29,400 - INFO - 搜索关键词: 英国留学生求职
2025-12-13 08:45:04,967 - INFO - 通过链接特征找到 15 条笔记
2025-12-13 08:45:30,035 - INFO - 搜索关键词: 澳洲留学生求职
2025-12-13 08:46:05,505 - INFO - 通过链接特征找到 15 条笔记
2025-12-13 08:46:30,360 - INFO - 小红书采集完成，共找到 0 条有效数据
2025-12-13 08:46:30,360 - INFO - ============================================================
